info face="Arial-Black" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=26 base=20 scaleW=128 scaleH=64 pages=1 packed=0
page id=0 file="Number05.png"
chars count=23
char id=32     x=43    y=37    width=0     height=0     xoffset=0     yoffset=20    xadvance=6     page=0 chnl=0 letter="space"
char id=37     x=19    y=2     width=18    height=15    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="%"
char id=43     x=2     y=37    width=11    height=11    xoffset=1     yoffset=7     xadvance=12    page=0 chnl=0 letter="+"
char id=45     x=34    y=37    width=7     height=4     xoffset=0     yoffset=13    xadvance=6     page=0 chnl=0 letter="-"
char id=46     x=27    y=37    width=5     height=5     xoffset=1     yoffset=15    xadvance=6     page=0 chnl=0 letter="."
char id=47     x=65    y=20    width=7     height=15    xoffset=0     yoffset=5     xadvance=5     page=0 chnl=0 letter="/"
char id=48     x=54    y=2     width=12    height=15    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="0"
char id=49     x=43    y=20    width=9     height=15    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="1"
char id=50     x=68    y=2     width=12    height=15    xoffset=0     yoffset=5     xadvance=12    page=0 chnl=0 letter="2"
char id=51     x=82    y=2     width=12    height=15    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="3"
char id=52     x=39    y=2     width=13    height=15    xoffset=0     yoffset=5     xadvance=12    page=0 chnl=0 letter="4"
char id=53     x=96    y=2     width=12    height=15    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="5"
char id=54     x=110   y=2     width=12    height=15    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="6"
char id=55     x=92    y=20    width=12    height=14    xoffset=1     yoffset=6     xadvance=12    page=0 chnl=0 letter="7"
char id=56     x=2     y=20    width=12    height=15    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="8"
char id=57     x=16    y=20    width=12    height=15    xoffset=1     yoffset=5     xadvance=12    page=0 chnl=0 letter="9"
char id=58     x=15    y=37    width=5     height=11    xoffset=1     yoffset=9     xadvance=6     page=0 chnl=0 letter=":"
char id=63     x=30    y=20    width=11    height=15    xoffset=1     yoffset=5     xadvance=11    page=0 chnl=0 letter="?"
char id=88     x=74    y=20    width=16    height=14    xoffset=0     yoffset=6     xadvance=14    page=0 chnl=0 letter="X"
char id=120    x=106   y=20    width=13    height=11    xoffset=0     yoffset=9     xadvance=12    page=0 chnl=0 letter="x"
char id=65295  x=2     y=2     width=15    height=16    xoffset=2     yoffset=5     xadvance=18    page=0 chnl=0 letter="／"
char id=65306  x=22    y=37    width=3     height=11    xoffset=4     yoffset=8     xadvance=18    page=0 chnl=0 letter="："
char id=65311  x=54    y=20    width=9     height=15    xoffset=1     yoffset=4     xadvance=18    page=0 chnl=0 letter="？"
kernings count=0
