info face="Arial-Black" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=26 base=20 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="Number00.png"
chars count=23
char id=32     x=73    y=81    width=0     height=0     xoffset=0     yoffset=20    xadvance=6     page=0 chnl=0 letter="space"
char id=37     x=25    y=2     width=24    height=24    xoffset=1     yoffset=-3    xadvance=18    page=0 chnl=0 letter="%"
char id=43     x=2     y=81    width=17    height=20    xoffset=1     yoffset=-2    xadvance=12    page=0 chnl=0 letter="+"
char id=45     x=58    y=81    width=13    height=13    xoffset=0     yoffset=4     xadvance=6     page=0 chnl=0 letter="-"
char id=46     x=45    y=81    width=11    height=14    xoffset=1     yoffset=6     xadvance=6     page=0 chnl=0 letter="."
char id=47     x=36    y=55    width=13    height=24    xoffset=0     yoffset=-4    xadvance=5     page=0 chnl=0 letter="/"
char id=48     x=72    y=2     width=18    height=24    xoffset=1     yoffset=-4    xadvance=12    page=0 chnl=0 letter="0"
char id=49     x=2     y=55    width=15    height=24    xoffset=1     yoffset=-4    xadvance=12    page=0 chnl=0 letter="1"
char id=50     x=92    y=2     width=18    height=24    xoffset=0     yoffset=-4    xadvance=12    page=0 chnl=0 letter="2"
char id=51     x=2     y=29    width=18    height=24    xoffset=1     yoffset=-4    xadvance=12    page=0 chnl=0 letter="3"
char id=52     x=51    y=2     width=19    height=24    xoffset=0     yoffset=-4    xadvance=12    page=0 chnl=0 letter="4"
char id=53     x=22    y=29    width=18    height=24    xoffset=1     yoffset=-4    xadvance=12    page=0 chnl=0 letter="5"
char id=54     x=42    y=29    width=18    height=24    xoffset=1     yoffset=-4    xadvance=12    page=0 chnl=0 letter="6"
char id=55     x=75    y=55    width=18    height=23    xoffset=1     yoffset=-3    xadvance=12    page=0 chnl=0 letter="7"
char id=56     x=62    y=29    width=18    height=24    xoffset=1     yoffset=-4    xadvance=12    page=0 chnl=0 letter="8"
char id=57     x=82    y=29    width=18    height=24    xoffset=1     yoffset=-4    xadvance=12    page=0 chnl=0 letter="9"
char id=58     x=21    y=81    width=11    height=20    xoffset=1     yoffset=0     xadvance=6     page=0 chnl=0 letter=":"
char id=63     x=102   y=29    width=17    height=24    xoffset=1     yoffset=-4    xadvance=11    page=0 chnl=0 letter="?"
char id=88     x=51    y=55    width=22    height=23    xoffset=0     yoffset=-3    xadvance=14    page=0 chnl=0 letter="X"
char id=120    x=95    y=55    width=19    height=20    xoffset=0     yoffset=0     xadvance=12    page=0 chnl=0 letter="x"
char id=65295  x=2     y=2     width=21    height=25    xoffset=2     yoffset=-4    xadvance=18    page=0 chnl=0 letter="／"
char id=65306  x=34    y=81    width=9     height=20    xoffset=4     yoffset=-1    xadvance=18    page=0 chnl=0 letter="："
char id=65311  x=19    y=55    width=15    height=24    xoffset=1     yoffset=-5    xadvance=18    page=0 chnl=0 letter="？"
kernings count=0
