info face="Arial-Black" size=34 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=48 base=37 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="Number02.png"
chars count=23
char id=32     x=165   y=84    width=0     height=0     xoffset=0     yoffset=37    xadvance=11    page=0 chnl=0 letter="space"
char id=37     x=40    y=2     width=40    height=38    xoffset=2     yoffset=0     xadvance=34    page=0 chnl=0 letter="%"
char id=43     x=27    y=84    width=28    height=31    xoffset=2     yoffset=3     xadvance=22    page=0 chnl=0 letter="+"
char id=45     x=144   y=84    width=19    height=18    xoffset=1     yoffset=13    xadvance=11    page=0 chnl=0 letter="-"
char id=46     x=125   y=84    width=17    height=19    xoffset=2     yoffset=18    xadvance=11    page=0 chnl=0 letter="."
char id=47     x=2     y=44    width=19    height=38    xoffset=0     yoffset=-1    xadvance=9     page=0 chnl=0 letter="/"
char id=48     x=178   y=2     width=29    height=38    xoffset=1     yoffset=-1    xadvance=23    page=0 chnl=0 letter="0"
char id=49     x=2     y=84    width=23    height=37    xoffset=3     yoffset=0     xadvance=23    page=0 chnl=0 letter="1"
char id=50     x=94    y=44    width=30    height=37    xoffset=1     yoffset=0     xadvance=23    page=0 chnl=0 letter="2"
char id=51     x=82    y=2     width=30    height=38    xoffset=1     yoffset=-1    xadvance=23    page=0 chnl=0 letter="3"
char id=52     x=61    y=44    width=31    height=37    xoffset=1     yoffset=0     xadvance=23    page=0 chnl=0 letter="4"
char id=53     x=126   y=44    width=30    height=37    xoffset=1     yoffset=0     xadvance=23    page=0 chnl=0 letter="5"
char id=54     x=114   y=2     width=30    height=38    xoffset=1     yoffset=-1    xadvance=23    page=0 chnl=0 letter="6"
char id=55     x=158   y=44    width=29    height=37    xoffset=2     yoffset=0     xadvance=23    page=0 chnl=0 letter="7"
char id=56     x=209   y=2     width=29    height=38    xoffset=1     yoffset=-1    xadvance=23    page=0 chnl=0 letter="8"
char id=57     x=146   y=2     width=30    height=38    xoffset=1     yoffset=-1    xadvance=23    page=0 chnl=0 letter="9"
char id=58     x=91    y=84    width=17    height=30    xoffset=2     yoffset=7     xadvance=11    page=0 chnl=0 letter=":"
char id=63     x=189   y=44    width=28    height=37    xoffset=1     yoffset=0     xadvance=21    page=0 chnl=0 letter="?"
char id=88     x=23    y=44    width=36    height=37    xoffset=0     yoffset=0     xadvance=26    page=0 chnl=0 letter="X"
char id=120    x=57    y=84    width=32    height=30    xoffset=0     yoffset=7     xadvance=23    page=0 chnl=0 letter="x"
char id=65295  x=2     y=2     width=36    height=40    xoffset=4     yoffset=-1    xadvance=34    page=0 chnl=0 letter="／"
char id=65306  x=110   y=84    width=13    height=30    xoffset=7     yoffset=5     xadvance=34    page=0 chnl=0 letter="："
char id=65311  x=219   y=44    width=24    height=37    xoffset=1     yoffset=-2    xadvance=34    page=0 chnl=0 letter="？"
kernings count=0
