info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font04.png"
chars count=587
char id=32     x=765   y=396   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=37     x=201   y=396   width=22    height=22    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="%"
char id=43     x=570   y=396   width=16    height=19    xoffset=2     yoffset=2     xadvance=13    page=0 chnl=0 letter="+"
char id=45     x=751   y=396   width=12    height=12    xoffset=0     yoffset=7     xadvance=4     page=0 chnl=0 letter="-"
char id=46     x=737   y=396   width=12    height=14    xoffset=1     yoffset=9     xadvance=7     page=0 chnl=0 letter="."
char id=47     x=173   y=396   width=12    height=24    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="/"
char id=48     x=346   y=396   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=487   y=396   width=11    height=22    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=364   y=396   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=471   y=396   width=14    height=22    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=382   y=396   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=454   y=396   width=15    height=22    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=289   y=396   width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=400   y=396   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=418   y=396   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=308   y=396   width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=64     x=247   y=396   width=20    height=22    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="@"
char id=73     x=500   y=396   width=11    height=22    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=225   y=396   width=20    height=22    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=78     x=436   y=396   width=16    height=22    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="N"
char id=84     x=327   y=396   width=17    height=22    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=88     x=269   y=396   width=18    height=22    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="X"
char id=99     x=532   y=396   width=17    height=19    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="c"
char id=101    x=513   y=396   width=17    height=19    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="e"
char id=109    x=610   y=396   width=20    height=18    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="m"
char id=111    x=551   y=396   width=17    height=19    xoffset=0     yoffset=4     xadvance=10    page=0 chnl=0 letter="o"
char id=119    x=588   y=396   width=20    height=18    xoffset=1     yoffset=5     xadvance=14    page=0 chnl=0 letter="w"
char id=8220   x=646   y=396   width=16    height=15    xoffset=9     yoffset=-1    xadvance=18    page=0 chnl=0 letter="“"
char id=8221   x=664   y=396   width=16    height=15    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="”"
char id=12289  x=682   y=396   width=13    height=15    xoffset=2     yoffset=8     xadvance=18    page=0 chnl=0 letter="、"
char id=12290  x=723   y=396   width=12    height=14    xoffset=2     yoffset=10    xadvance=18    page=0 chnl=0 letter="。"
char id=19968  x=697   y=396   width=24    height=14    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="一"
char id=19975  x=950   y=368   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="万"
char id=19978  x=106   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="上"
char id=19979  x=236   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="下"
char id=19981  x=548   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="不"
char id=19982  x=679   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="与"
char id=19988  x=976   y=368   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="且"
char id=20002  x=626   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="丢"
char id=20010  x=881   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="个"
char id=20013  x=729   y=368   width=22    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="中"
char id=20016  x=875   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="丰"
char id=20020  x=80    y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="临"
char id=20026  x=179   y=368   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="为"
char id=20027  x=158   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="主"
char id=20037  x=938   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="久"
char id=20040  x=511   y=2     width=24    height=27    xoffset=2     yoffset=-1    xadvance=18    page=0 chnl=0 letter="么"
char id=20043  x=912   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="之"
char id=20063  x=860   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="也"
char id=20080  x=720   y=60    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="买"
char id=20102  x=912   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="了"
char id=20110  x=600   y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="于"
char id=20123  x=184   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="些"
char id=20135  x=106   y=228   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="产"
char id=20154  x=444   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20160  x=964   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="什"
char id=20167  x=964   y=256   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仇"
char id=20170  x=782   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="今"
char id=20171  x=314   y=284   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="介"
char id=20174  x=800   y=31    width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="从"
char id=20179  x=834   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仓"
char id=20182  x=834   y=116   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="他"
char id=20185  x=418   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仙"
char id=20195  x=28    y=31    width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="代"
char id=20196  x=314   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="令"
char id=20197  x=104   y=368   width=23    height=26    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="以"
char id=20204  x=314   y=88    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="们"
char id=20208  x=80    y=172   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仰"
char id=20214  x=745   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="件"
char id=20215  x=272   y=2     width=25    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="价"
char id=20219  x=678   y=144   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="任"
char id=20241  x=210   y=340   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="休"
