info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=128 scaleH=64 pages=1 packed=0
page id=0 file="Font13.png"
chars count=19
char id=32     x=30    y=43    width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=48     x=67    y=23    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=23    y=43    width=5     height=14    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=79    y=23    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=13    y=43    width=8     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=91    y=23    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=2     y=43    width=9     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=41    y=23    width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=103   y=23    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=115   y=23    width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=54    y=23    width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=20197  x=2     y=23    width=17    height=18    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="以"
char id=20998  x=2     y=2     width=19    height=19    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="分"
char id=21069  x=64    y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="前"
char id=22825  x=21    y=23    width=18    height=17    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=23567  x=84    y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=26102  x=104   y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=31186  x=23    y=2     width=19    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=38047  x=44    y=2     width=18    height=18    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钟"
