info face="LucidaGrande" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=24 base=19 scaleW=128 scaleH=64 pages=1 packed=0
page id=0 file="Font09.png"
chars count=13
char id=32     x=75    y=28    width=0     height=0     xoffset=0     yoffset=20    xadvance=6     page=0 chnl=0 letter="space"
char id=37     x=2     y=2     width=19    height=24    xoffset=0     yoffset=-4    xadvance=13    page=0 chnl=0 letter="%"
char id=46     x=65    y=28    width=8     height=11    xoffset=2     yoffset=9     xadvance=6     page=0 chnl=0 letter="."
char id=48     x=23    y=2     width=16    height=24    xoffset=1     yoffset=-4    xadvance=13    page=0 chnl=0 letter="0"
char id=49     x=35    y=28    width=13    height=23    xoffset=3     yoffset=-3    xadvance=13    page=0 chnl=0 letter="1"
char id=50     x=19    y=28    width=14    height=23    xoffset=2     yoffset=-3    xadvance=13    page=0 chnl=0 letter="2"
char id=51     x=92    y=2     width=14    height=24    xoffset=2     yoffset=-4    xadvance=13    page=0 chnl=0 letter="3"
char id=52     x=108   y=2     width=16    height=23    xoffset=1     yoffset=-3    xadvance=13    page=0 chnl=0 letter="4"
char id=53     x=50    y=28    width=13    height=23    xoffset=2     yoffset=-3    xadvance=13    page=0 chnl=0 letter="5"
char id=54     x=41    y=2     width=15    height=24    xoffset=1     yoffset=-4    xadvance=13    page=0 chnl=0 letter="6"
char id=55     x=2     y=28    width=15    height=23    xoffset=2     yoffset=-3    xadvance=13    page=0 chnl=0 letter="7"
char id=56     x=58    y=2     width=15    height=24    xoffset=2     yoffset=-4    xadvance=13    page=0 chnl=0 letter="8"
char id=57     x=75    y=2     width=15    height=24    xoffset=2     yoffset=-4    xadvance=13    page=0 chnl=0 letter="9"
