info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=14 scaleW=128 scaleH=64 pages=1 packed=0
page id=0 file="Font07.png"
chars count=18
char id=32     x=50    y=46    width=0     height=0     xoffset=0     yoffset=17    xadvance=4     page=0 chnl=0 letter="space"
char id=48     x=70    y=25    width=12    height=16    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=41    y=46    width=7     height=16    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=84    y=25    width=12    height=16    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=29    y=46    width=10    height=16    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=98    y=25    width=12    height=16    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=16    y=46    width=11    height=16    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=40    y=25    width=13    height=16    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=112   y=25    width=12    height=16    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=2     y=46    width=12    height=16    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=55    y=25    width=13    height=16    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=88     x=24    y=25    width=14    height=16    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="X"
char id=20998  x=2     y=2     width=21    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="分"
char id=22825  x=2     y=25    width=20    height=19    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=23567  x=70    y=2     width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=26102  x=92    y=2     width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="时"
char id=31186  x=25    y=2     width=21    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="秒"
char id=38047  x=48    y=2     width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="钟"
