info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=28 base=14 scaleW=1024 scaleH=512 pages=1 packed=0
page id=0 file="Font00.png"
chars count=395
char id=32     x=867   y=264   width=0     height=0     xoffset=0     yoffset=24    xadvance=4     page=0 chnl=0 letter="space"
char id=37     x=458   y=264   width=22    height=23    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="%"
char id=42     x=780   y=264   width=13    height=16    xoffset=2     yoffset=2     xadvance=9     page=0 chnl=0 letter="*"
char id=45     x=849   y=264   width=12    height=13    xoffset=0     yoffset=7     xadvance=4     page=0 chnl=0 letter="-"
char id=46     x=835   y=264   width=12    height=15    xoffset=1     yoffset=9     xadvance=7     page=0 chnl=0 letter="."
char id=47     x=430   y=264   width=12    height=25    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="/"
char id=48     x=581   y=264   width=16    height=23    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=704   y=264   width=11    height=23    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=599   y=264   width=16    height=23    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=688   y=264   width=14    height=23    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=617   y=264   width=16    height=23    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=671   y=264   width=15    height=23    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=543   y=264   width=17    height=23    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=635   y=264   width=16    height=23    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=653   y=264   width=16    height=23    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=562   y=264   width=17    height=23    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=73     x=717   y=264   width=11    height=23    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=482   y=264   width=20    height=23    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=84     x=524   y=264   width=17    height=23    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=88     x=504   y=264   width=18    height=23    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="X"
char id=123    x=400   y=264   width=13    height=25    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="{"
char id=125    x=415   y=264   width=13    height=25    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="}"
char id=8220   x=744   y=264   width=16    height=16    xoffset=9     yoffset=-1    xadvance=18    page=0 chnl=0 letter="“"
char id=8221   x=762   y=264   width=16    height=16    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="”"
char id=12290  x=821   y=264   width=12    height=15    xoffset=2     yoffset=10    xadvance=18    page=0 chnl=0 letter="。"
char id=19968  x=795   y=264   width=24    height=15    xoffset=1     yoffset=6     xadvance=18    page=0 chnl=0 letter="一"
char id=19978  x=28    y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="上"
char id=19979  x=262   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="下"
char id=19981  x=430   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="不"
char id=19982  x=830   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="与"
char id=19995  x=106   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="丛"
char id=20002  x=366   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="丢"
char id=20010  x=877   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="个"
char id=20013  x=176   y=264   width=22    height=27    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="中"
char id=20026  x=780   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="为"
char id=20037  x=834   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="久"
char id=20040  x=423   y=2     width=24    height=28    xoffset=2     yoffset=-1    xadvance=18    page=0 chnl=0 letter="么"
char id=20048  x=678   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="乐"
char id=20080  x=262   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="买"
char id=20102  x=664   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="了"
char id=20135  x=938   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="产"
char id=20154  x=756   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20167  x=2     y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仇"
char id=20174  x=958   y=2     width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="从"
char id=20179  x=938   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仓"
char id=20182  x=886   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="他"
char id=20185  x=392   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仙"
char id=20195  x=579   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="代"
char id=20197  x=855   y=235   width=23    height=27    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="以"
char id=20219  x=132   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="任"
char id=20248  x=704   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="优"
char id=20250  x=898   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="会"
char id=20260  x=366   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="伤"
char id=20307  x=158   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="体"
char id=20309  x=29    y=2     width=25    height=28    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="何"
char id=20313  x=314   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="余"
char id=20316  x=820   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="作"
char id=20320  x=418   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="你"
char id=20323  x=184   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="佣"
char id=20351  x=938   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="使"
char id=20384  x=678   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20445  x=299   y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="保"
char id=20449  x=548   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="信"
char id=20462  x=106   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="修"
char id=20493  x=293   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="倍"
char id=20570  x=470   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="做"
char id=20687  x=652   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="像"
char id=20837  x=314   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="入"
char id=20844  x=314   y=235   width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="公"
char id=20851  x=657   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="关"
char id=20853  x=267   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20854  x=288   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="其"
char id=20855  x=626   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="具"
char id=20861  x=626   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20869  x=152   y=264   width=22    height=27    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="内"
char id=20876  x=931   y=2     width=25    height=27    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="册"
char id=20877  x=184   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="再"
char id=20891  x=704   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="军"
char id=20892  x=288   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="农"
char id=20960  x=782   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="几"
char id=20986  x=930   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="出"
char id=20987  x=210   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=20998  x=2     y=2     width=25    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="分"
char id=21015  x=80    y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="列"
char id=21019  x=236   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="创"
char id=21033  x=782   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="利"
char id=21040  x=262   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="到"
char id=21046  x=626   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="制"
char id=21069  x=444   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="前"
char id=21097  x=990   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="剩"
char id=21106  x=236   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="割"
char id=21147  x=548   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="力"
char id=21151  x=345   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="功"
char id=21152  x=860   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="加"
char id=21153  x=80    y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="务"
char id=21160  x=189   y=2     width=24    height=28    xoffset=0     yoffset=-1    xadvance=18    page=0 chnl=0 letter="动"
char id=21169  x=964   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="励"
char id=21319  x=54    y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="升"
char id=21335  x=158   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="南"
char id=21363  x=652   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="即"
char id=21381  x=262   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="厅"
char id=21462  x=2     y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="取"
char id=21476  x=548   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="古"
char id=21482  x=325   y=264   width=23    height=26    xoffset=2     yoffset=1     xadvance=18    page=0 chnl=0 letter="只"
char id=21487  x=704   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="可"
char id=21488  x=52    y=264   width=23    height=27    xoffset=2     yoffset=-0    xadvance=18    page=0 chnl=0 letter="台"
char id=21495  x=860   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="号"
char id=21517  x=102   y=264   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="名"
char id=21518  x=158   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="后"
char id=21527  x=158   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吗"
char id=21542  x=470   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="否"
char id=21644  x=371   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="和"
char id=21697  x=288   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="品"
char id=21830  x=470   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="商"
char id=21916  x=496   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="喜"
char id=22120  x=106   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="器"
char id=22121  x=158   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="噩"
char id=22238  x=127   y=264   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="回"
char id=22270  x=955   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="图"
char id=22312  x=808   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="在"
char id=22320  x=56    y=2     width=25    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="地"
char id=22330  x=314   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="场"
char id=22351  x=80    y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="坏"
char id=22359  x=80    y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="块"
char id=22478  x=605   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="城"
char id=22612  x=756   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="塔"
char id=22681  x=912   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="墙"
char id=22763  x=704   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
char id=22797  x=501   y=2     width=24    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="复"
char id=22810  x=980   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22815  x=2     y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="够"
char id=22823  x=340   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="大"
char id=22825  x=247   y=264   width=24    height=26    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22826  x=456   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="太"
char id=22833  x=392   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="失"
char id=22836  x=834   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="头"
char id=22842  x=54    y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=22870  x=938   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奖"
char id=22914  x=158   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="如"
char id=23383  x=366   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="字"
char id=23427  x=860   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="它"
char id=23432  x=912   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="守"
char id=23436  x=678   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="完"
char id=23450  x=508   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="定"
char id=23453  x=548   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="宝"
char id=23475  x=392   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="害"
char id=23494  x=860   y=148   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="密"
char id=23558  x=262   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="将"
char id=23567  x=834   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="小"
char id=23631  x=392   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="屏"
char id=24037  x=299   y=264   width=24    height=26    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="工"
char id=24050  x=350   y=264   width=23    height=26    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="已"
char id=24065  x=735   y=2     width=23    height=28    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="币"
char id=24066  x=210   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="市"
char id=24080  x=626   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="帐"
char id=24149  x=418   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="幕"
char id=24211  x=964   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="库"
char id=24215  x=496   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="店"
char id=24314  x=184   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="建"
char id=24320  x=730   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="开"
char id=24377  x=730   y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="弹"
char id=24378  x=808   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="强"
char id=24403  x=880   y=235   width=23    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="当"
char id=24405  x=638   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="录"
char id=24453  x=782   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="待"
char id=24471  x=29    y=32    width=25    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="得"
char id=24481  x=730   y=177   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="御"
char id=24535  x=938   y=206   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="志"
char id=24577  x=340   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="态"
char id=24618  x=272   y=32    width=25    height=27    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="怪"
char id=24635  x=236   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="总"
char id=24685  x=470   y=90    width=24    height=27    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="恭"
char id=24687  x=574   y=235   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="息"
char id=24744  x=378   y=32    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="您"
char id=24819  x=496   y=61    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="想"
char id=24847  x=28    y=119   width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="意"
char id=25103  x=626   y=90    width=24    height=27    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="戏"
