info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="Font12.png"
chars count=123
char id=32     x=92    y=135   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=46     x=46    y=135   width=12    height=14    xoffset=1     yoffset=9     xadvance=7     page=0 chnl=0 letter="."
char id=48     x=2     y=111   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=287   y=111   width=11    height=22    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=20    y=111   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=175   y=111   width=14    height=22    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=38    y=111   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=126   y=111   width=15    height=22    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=319   y=87    width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=56    y=111   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=74    y=111   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=338   y=87    width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=64     x=24    y=87    width=20    height=22    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="@"
char id=65     x=411   y=87    width=16    height=22    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="A"
char id=66     x=465   y=87    width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="B"
char id=67     x=477   y=59    width=20    height=22    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="C"
char id=68     x=46    y=87    width=19    height=22    xoffset=1     yoffset=1     xadvance=13    page=0 chnl=0 letter="D"
char id=69     x=143   y=111   width=14    height=22    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="E"
char id=70     x=429   y=87    width=16    height=22    xoffset=1     yoffset=1     xadvance=9     page=0 chnl=0 letter="F"
char id=71     x=87    y=87    width=18    height=22    xoffset=2     yoffset=1     xadvance=11    page=0 chnl=0 letter="G"
char id=72     x=447   y=87    width=16    height=22    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="H"
char id=73     x=274   y=111   width=11    height=22    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=74     x=234   y=111   width=12    height=22    xoffset=-0    yoffset=1     xadvance=5     page=0 chnl=0 letter="J"
char id=75     x=107   y=87    width=18    height=22    xoffset=1     yoffset=1     xadvance=12    page=0 chnl=0 letter="K"
char id=76     x=191   y=111   width=13    height=22    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="L"
char id=77     x=2     y=87    width=20    height=22    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=78     x=483   y=87    width=16    height=22    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="N"
char id=79     x=455   y=59    width=20    height=22    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="O"
char id=80     x=393   y=87    width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="P"
char id=81     x=397   y=59    width=20    height=23    xoffset=0     yoffset=1     xadvance=14    page=0 chnl=0 letter="Q"
char id=82     x=262   y=87    width=17    height=22    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="R"
char id=83     x=159   y=111   width=14    height=22    xoffset=1     yoffset=1     xadvance=7     page=0 chnl=0 letter="S"
char id=84     x=281   y=87    width=17    height=22    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=85     x=375   y=87    width=16    height=22    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="U"
char id=86     x=147   y=87    width=18    height=22    xoffset=-1    yoffset=2     xadvance=9     page=0 chnl=0 letter="V"
char id=87     x=433   y=59    width=20    height=22    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="W"
char id=88     x=127   y=87    width=18    height=22    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="X"
char id=89     x=67    y=87    width=18    height=22    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="Y"
char id=90     x=300   y=87    width=17    height=22    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="Z"
char id=95     x=74    y=135   width=16    height=11    xoffset=0     yoffset=15    xadvance=9     page=0 chnl=0 letter="_"
char id=97     x=338   y=111   width=17    height=19    xoffset=0     yoffset=4     xadvance=11    page=0 chnl=0 letter="a"
char id=98     x=243   y=87    width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="b"
char id=99     x=357   y=111   width=17    height=19    xoffset=1     yoffset=4     xadvance=10    page=0 chnl=0 letter="c"
char id=100    x=205   y=87    width=17    height=22    xoffset=0     yoffset=1     xadvance=10    page=0 chnl=0 letter="d"
