info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="FontProps04.png"
chars count=124
char id=32     x=75    y=171   width=0     height=0     xoffset=0     yoffset=23    xadvance=4     page=0 chnl=0 letter="space"
char id=48     x=408   y=143   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=48    y=171   width=11    height=22    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=426   y=143   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=19    y=171   width=14    height=22    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=444   y=143   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=2     y=171   width=15    height=22    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=370   y=143   width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=462   y=143   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=480   y=143   width=16    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=389   y=143   width=17    height=22    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=73     x=35    y=171   width=11    height=22    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=309   y=143   width=20    height=22    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=84     x=351   y=143   width=17    height=22    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=88     x=331   y=143   width=18    height=22    xoffset=-1    yoffset=1     xadvance=9     page=0 chnl=0 letter="X"
char id=19977  x=283   y=143   width=24    height=25    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="三"
char id=20010  x=344   y=2     width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="个"
char id=20037  x=366   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="久"
char id=20154  x=80    y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20179  x=132   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仓"
char id=20185  x=314   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仙"
char id=20250  x=262   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="会"
char id=20320  x=314   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="你"
char id=20323  x=158   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="佣"
char id=20351  x=288   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="使"
char id=20384  x=28    y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20445  x=236   y=2     width=25    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="保"
char id=20687  x=288   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="像"
char id=20853  x=56    y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20855  x=106   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="具"
char id=20861  x=288   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20987  x=340   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=21147  x=470   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="力"
char id=21335  x=392   y=31    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="南"
char id=21363  x=470   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="即"
char id=21435  x=418   y=115   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="去"
char id=21476  x=184   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="古"
char id=21527  x=106   y=143   width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吗"
char id=21560  x=392   y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吸"
char id=21629  x=80    y=59    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="命"
char id=22066  x=106   y=87    width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="嘲"
char id=22270  x=182   y=143   width=23    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="图"
char id=22478  x=134   y=2     width=24    height=27    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="城"
char id=22763  x=476   y=2     width=24    height=26    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
