info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=21 base=14 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="FontProps06.png"
chars count=86
char id=32     x=130   y=157   width=0     height=0     xoffset=0     yoffset=17    xadvance=4     page=0 chnl=0 letter="space"
char id=73     x=121   y=157   width=7     height=16    xoffset=1     yoffset=1     xadvance=6     page=0 chnl=0 letter="I"
char id=77     x=88    y=157   width=16    height=16    xoffset=1     yoffset=1     xadvance=15    page=0 chnl=0 letter="M"
char id=84     x=106   y=157   width=13    height=16    xoffset=0     yoffset=1     xadvance=9     page=0 chnl=0 letter="T"
char id=19977  x=66    y=157   width=20    height=19    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="三"
char id=20154  x=156   y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="人"
char id=20185  x=222   y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="仙"
char id=20323  x=222   y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="佣"
char id=20384  x=112   y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="侠"
char id=20445  x=160   y=2     width=21    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="保"
char id=20687  x=24    y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="像"
char id=20853  x=48    y=2     width=20    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="兵"
char id=20861  x=90    y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="兽"
char id=20987  x=2     y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="击"
char id=21147  x=178   y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="力"
char id=21335  x=178   y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="南"
char id=21476  x=178   y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="古"
char id=21560  x=112   y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="吸"
char id=21629  x=90    y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="命"
char id=22066  x=46    y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="嘲"
char id=22270  x=220   y=135   width=19    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="图"
char id=22478  x=114   y=2     width=20    height=21    xoffset=1     yoffset=-1    xadvance=18    page=0 chnl=0 letter="城"
char id=22763  x=68    y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="士"
char id=22810  x=178   y=135   width=19    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="多"
char id=22823  x=156   y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="大"
char id=22825  x=44    y=157   width=20    height=19    xoffset=1     yoffset=1     xadvance=18    page=0 chnl=0 letter="天"
char id=22842  x=68    y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="夺"
char id=22855  x=2     y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奇"
char id=22868  x=112   y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="奔"
char id=24230  x=156   y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="度"
char id=24341  x=2     y=157   width=19    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="引"
char id=24377  x=2     y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="弹"
char id=25112  x=46    y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="战"
char id=25237  x=134   y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="投"
char id=25252  x=112   y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="护"
char id=25484  x=23    y=157   width=19    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掌"
char id=25504  x=46    y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="掠"
char id=25915  x=229   y=2     width=21    height=20    xoffset=0     yoffset=-0    xadvance=18    page=0 chnl=0 letter="攻"
char id=26009  x=2     y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="料"
char id=26041  x=90    y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="方"
char id=26448  x=222   y=69    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="材"
char id=27602  x=200   y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="毒"
char id=27833  x=68    y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="油"
char id=27836  x=222   y=91    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="沼"
char id=27901  x=2     y=113   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="泽"
char id=28216  x=90    y=25    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="游"
char id=28779  x=24    y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="火"
char id=28856  x=222   y=47    width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="炸"
char id=28872  x=24    y=135   width=20    height=20    xoffset=1     yoffset=-0    xadvance=18    page=0 chnl=0 letter="烈"
