info face="STHupo" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=20 base=12 scaleW=128 scaleH=64 pages=1 packed=0
page id=0 file="Font12.png"
chars count=12
char id=32     x=60    y=24    width=0     height=0     xoffset=0     yoffset=17    xadvance=4     page=0 chnl=0 letter="space"
char id=48     x=20    y=2     width=15    height=20    xoffset=1     yoffset=-3    xadvance=9     page=0 chnl=0 letter="0"
char id=49     x=48    y=24    width=10    height=20    xoffset=3     yoffset=-3    xadvance=9     page=0 chnl=0 letter="1"
char id=50     x=37    y=2     width=15    height=20    xoffset=1     yoffset=-3    xadvance=9     page=0 chnl=0 letter="2"
char id=51     x=18    y=24    width=13    height=20    xoffset=2     yoffset=-3    xadvance=9     page=0 chnl=0 letter="3"
char id=52     x=54    y=2     width=15    height=20    xoffset=1     yoffset=-3    xadvance=9     page=0 chnl=0 letter="4"
char id=53     x=33    y=24    width=13    height=20    xoffset=1     yoffset=-3    xadvance=9     page=0 chnl=0 letter="5"
char id=54     x=71    y=2     width=15    height=20    xoffset=0     yoffset=-3    xadvance=9     page=0 chnl=0 letter="6"
char id=55     x=2     y=24    width=14    height=20    xoffset=1     yoffset=-3    xadvance=9     page=0 chnl=0 letter="7"
char id=56     x=105   y=2     width=15    height=20    xoffset=1     yoffset=-3    xadvance=9     page=0 chnl=0 letter="8"
char id=57     x=88    y=2     width=15    height=20    xoffset=0     yoffset=-3    xadvance=9     page=0 chnl=0 letter="9"
char id=88     x=2     y=2     width=16    height=20    xoffset=-0    yoffset=-3    xadvance=7     page=0 chnl=0 letter="X"
