info face="STHupo" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=19 base=14 scaleW=512 scaleH=256 pages=1 packed=0
page id=0 file="FontProps13.png"
chars count=233
char id=32     x=370   y=163   width=0     height=0     xoffset=0     yoffset=15    xadvance=4     page=0 chnl=0 letter="space"
char id=37     x=68    y=163   width=16    height=14    xoffset=1     yoffset=1     xadvance=17    page=0 chnl=0 letter="%"
char id=44     x=346   y=163   width=6     height=6     xoffset=1     yoffset=10    xadvance=7     page=0 chnl=0 letter=","
char id=45     x=362   y=163   width=6     height=4     xoffset=0     yoffset=7     xadvance=4     page=0 chnl=0 letter="-"
char id=46     x=354   y=163   width=6     height=6     xoffset=1     yoffset=9     xadvance=7     page=0 chnl=0 letter="."
char id=48     x=177   y=163   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="0"
char id=49     x=246   y=163   width=5     height=14    xoffset=3     yoffset=1     xadvance=10    page=0 chnl=0 letter="1"
char id=50     x=153   y=163   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="2"
char id=51     x=236   y=163   width=8     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="3"
char id=52     x=141   y=163   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="4"
char id=53     x=225   y=163   width=9     height=14    xoffset=2     yoffset=1     xadvance=10    page=0 chnl=0 letter="5"
char id=54     x=102   y=163   width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="6"
char id=55     x=213   y=163   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="7"
char id=56     x=165   y=163   width=10    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="8"
char id=57     x=115   y=163   width=11    height=14    xoffset=1     yoffset=1     xadvance=10    page=0 chnl=0 letter="9"
char id=72     x=189   y=163   width=10    height=14    xoffset=1     yoffset=1     xadvance=11    page=0 chnl=0 letter="H"
